博弈论大比赛结果
时间: 2025-05-13 12:06:40
参数: beat=5, wwin=3, llost=1, beaten=0
回合数: 300, 对抗次数: 9

最终排名:
1. 记仇: 833.83
2. 模式识别: 822.52
3. 渐进报复: 802.66
4. 巴甫洛夫策略: 799.38
5. 赢则保持输则改变: 797.17
6. 惩罚升级: 793.62
7. 频率分析: 791.21
8. 渐进宽恕: 786.07
9. 自适应: 779.14
10. 信任建立: 777.34
11. 适应性惩罚: 776.21
12. 共识策略: 771.93
13. 模式匹配以牙还牙: 768.93
14. 以牙还牙: 767.93
15. 助长惩罚: 767.00
16. 宽容的以牙还牙: 755.97
17. 总是合作: 710.59
18. 虎口脱险: 644.00
19. 混合策略: 643.62
20. 节奏检测: 616.52
21. 两合作一背叛: 607.28
22. 试探策略: 603.69
23. 总是背叛: 590.62
24. 长期记忆: 590.31
25. 以牙还牙开始的中期记忆: 588.00
26. 随机策略: 570.45
27. 封顶策略: 569.21
28. 得寸进尺: 567.28
29. 中期记忆: 566.38
30. 短期记忆: 558.10
